

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 21:22:40 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   114     0098                     	;# 
   115     0099                     	;# 
   116     009A                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     0105                     	;# 
   123     0107                     	;# 
   124     0108                     	;# 
   125     0109                     	;# 
   126     010C                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     0185                     	;# 
   132     0187                     	;# 
   133     0188                     	;# 
   134     0189                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     0000                     	;# 
   138     0001                     	;# 
   139     0002                     	;# 
   140     0003                     	;# 
   141     0004                     	;# 
   142     0005                     	;# 
   143     0006                     	;# 
   144     0007                     	;# 
   145     0008                     	;# 
   146     0009                     	;# 
   147     000A                     	;# 
   148     000B                     	;# 
   149     000C                     	;# 
   150     000D                     	;# 
   151     000E                     	;# 
   152     000E                     	;# 
   153     000F                     	;# 
   154     0010                     	;# 
   155     0011                     	;# 
   156     0012                     	;# 
   157     0013                     	;# 
   158     0014                     	;# 
   159     0015                     	;# 
   160     0015                     	;# 
   161     0016                     	;# 
   162     0017                     	;# 
   163     0018                     	;# 
   164     0019                     	;# 
   165     001A                     	;# 
   166     001B                     	;# 
   167     001B                     	;# 
   168     001C                     	;# 
   169     001D                     	;# 
   170     001E                     	;# 
   171     001F                     	;# 
   172     0081                     	;# 
   173     0085                     	;# 
   174     0086                     	;# 
   175     0087                     	;# 
   176     0088                     	;# 
   177     0089                     	;# 
   178     008C                     	;# 
   179     008D                     	;# 
   180     008E                     	;# 
   181     008F                     	;# 
   182     0090                     	;# 
   183     0091                     	;# 
   184     0092                     	;# 
   185     0093                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0095                     	;# 
   190     0096                     	;# 
   191     0097                     	;# 
   192     0098                     	;# 
   193     0099                     	;# 
   194     009A                     	;# 
   195     009B                     	;# 
   196     009C                     	;# 
   197     009D                     	;# 
   198     009E                     	;# 
   199     009F                     	;# 
   200     0105                     	;# 
   201     0107                     	;# 
   202     0108                     	;# 
   203     0109                     	;# 
   204     010C                     	;# 
   205     010C                     	;# 
   206     010D                     	;# 
   207     010E                     	;# 
   208     010F                     	;# 
   209     0185                     	;# 
   210     0187                     	;# 
   211     0188                     	;# 
   212     0189                     	;# 
   213     018C                     	;# 
   214     018D                     	;# 
   215     0012                     _T2CONbits	set	18
   216     001D                     _CCP2CONbits	set	29
   217     0017                     _CCP1CONbits	set	23
   218     0009                     _PORTE	set	9
   219     0008                     _PORTD	set	8
   220     0007                     _PORTC	set	7
   221     0006                     _PORTB	set	6
   222     0005                     _PORTA	set	5
   223     001B                     _CCPR2L	set	27
   224     0015                     _CCPR1L	set	21
   225     001E                     _ADRESH	set	30
   226     001F                     _ADCON0bits	set	31
   227     0001                     _TMR0	set	1
   228     0008                     _PORTDbits	set	8
   229     000B                     _INTCONbits	set	11
   230     000C                     _PIR1bits	set	12
   231     0092                     _PR2	set	146
   232     0087                     _TRISCbits	set	135
   233     009F                     _ADCON1bits	set	159
   234     0085                     _TRISAbits	set	133
   235     0081                     _OPTION_REGbits	set	129
   236     008C                     _PIE1bits	set	140
   237     008F                     _OSCCONbits	set	143
   238     0089                     _TRISE	set	137
   239     0088                     _TRISD	set	136
   240     0087                     _TRISC	set	135
   241     0086                     _TRISB	set	134
   242     0085                     _TRISA	set	133
   243     0188                     _ANSELbits	set	392
   244     0189                     _ANSELH	set	393
   245                           
   246                           	psect	cinit
   247     000F                     start_initialization:	
   248                           ; #config settings
   249                           
   250     000F                     __initialization:
   251                           
   252                           ; Clear objects allocated to BANK0
   253     000F  1283               	bcf	3,5	;RP0=0, select bank0
   254     0010  1303               	bcf	3,6	;RP1=0, select bank0
   255     0011  01E2               	clrf	__pbssBANK0& (0+127)
   256     0012  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   257     0013  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   258     0014  01E5               	clrf	(__pbssBANK0+3)& (0+127)
   259     0015  01E6               	clrf	(__pbssBANK0+4)& (0+127)
   260     0016  01E7               	clrf	(__pbssBANK0+5)& (0+127)
   261     0017  01E8               	clrf	(__pbssBANK0+6)& (0+127)
   262     0018  01E9               	clrf	(__pbssBANK0+7)& (0+127)
   263     0019  01EA               	clrf	(__pbssBANK0+8)& (0+127)
   264     001A                     end_of_initialization:	
   265                           ;End of C runtime variable initialization code
   266                           
   267     001A                     __end_of__initialization:
   268     001A  0183               	clrf	3
   269     001B  120A  118A  2E75   	ljmp	_main	;jump to C main() function
   270                           
   271                           	psect	bssBANK0
   272     0062                     __pbssBANK0:
   273     0062                     _SERVO:
   274     0062                     	ds	2
   275     0064                     _V3_ADRESH:
   276     0064                     	ds	2
   277     0066                     _V2_ADRESH:
   278     0066                     	ds	2
   279     0068                     _V1_ADRESH:
   280     0068                     	ds	2
   281     006A                     _CONT_TMR0:
   282     006A                     	ds	1
   283                           
   284                           	psect	cstackCOMMON
   285     0070                     __pcstackCOMMON:
   286     0070                     ?_setup:
   287     0070                     ?_setupADC:	
   288                           ; 1 bytes @ 0x0
   289                           
   290     0070                     ?_setupPWM:	
   291                           ; 1 bytes @ 0x0
   292                           
   293     0070                     ?_isr:	
   294                           ; 1 bytes @ 0x0
   295                           
   296     0070                     ??_isr:	
   297                           ; 1 bytes @ 0x0
   298                           
   299     0070                     ?_main:	
   300                           ; 1 bytes @ 0x0
   301                           
   302                           
   303                           ; 1 bytes @ 0x0
   304     0070                     	ds	3
   305     0073                     ??_setup:
   306     0073                     ??_setupADC:	
   307                           ; 1 bytes @ 0x3
   308                           
   309     0073                     ??_setupPWM:	
   310                           ; 1 bytes @ 0x3
   311                           
   312     0073                     ?__Umul8_16:	
   313                           ; 1 bytes @ 0x3
   314                           
   315     0073                     ?___xxtofl:	
   316                           ; 2 bytes @ 0x3
   317                           
   318     0073                     __Umul8_16@multiplicand:	
   319                           ; 4 bytes @ 0x3
   320                           
   321     0073                     ___xxtofl@val:	
   322                           ; 1 bytes @ 0x3
   323                           
   324                           
   325                           ; 4 bytes @ 0x3
   326     0073                     	ds	2
   327     0075                     ??__Umul8_16:
   328                           
   329                           ; 1 bytes @ 0x5
   330     0075                     	ds	2
   331     0077                     ??___xxtofl:
   332                           
   333                           ; 1 bytes @ 0x7
   334     0077                     	ds	4
   335     007B                     ??_convertir:
   336                           
   337                           	psect	cstackBANK0
   338     0020                     __pcstackBANK0:	
   339                           ; 1 bytes @ 0xB
   340                           
   341     0020                     ___xxtofl@sign:
   342     0020                     __Umul8_16@product:	
   343                           ; 1 bytes @ 0x0
   344                           
   345                           
   346                           ; 2 bytes @ 0x0
   347     0020                     	ds	1
   348     0021                     ___xxtofl@exp:
   349                           
   350                           ; 1 bytes @ 0x1
   351     0021                     	ds	1
   352     0022                     __Umul8_16@word_mpld:
   353     0022                     ___xxtofl@arg:	
   354                           ; 2 bytes @ 0x2
   355                           
   356                           
   357                           ; 4 bytes @ 0x2
   358     0022                     	ds	2
   359     0024                     __Umul8_16@multiplier:
   360                           
   361                           ; 1 bytes @ 0x4
   362     0024                     	ds	2
   363     0026                     ?___flmul:
   364     0026                     ___flmul@b:	
   365                           ; 4 bytes @ 0x6
   366                           
   367                           
   368                           ; 4 bytes @ 0x6
   369     0026                     	ds	4
   370     002A                     ___flmul@a:
   371                           
   372                           ; 4 bytes @ 0xA
   373     002A                     	ds	4
   374     002E                     ??___flmul:
   375                           
   376                           ; 1 bytes @ 0xE
   377     002E                     	ds	5
   378     0033                     ___flmul@sign:
   379                           
   380                           ; 1 bytes @ 0x13
   381     0033                     	ds	1
   382     0034                     ___flmul@grs:
   383                           
   384                           ; 4 bytes @ 0x14
   385     0034                     	ds	4
   386     0038                     ___flmul@aexp:
   387                           
   388                           ; 1 bytes @ 0x18
   389     0038                     	ds	1
   390     0039                     ___flmul@bexp:
   391                           
   392                           ; 1 bytes @ 0x19
   393     0039                     	ds	1
   394     003A                     ___flmul@prod:
   395                           
   396                           ; 4 bytes @ 0x1A
   397     003A                     	ds	4
   398     003E                     ___flmul@temp:
   399                           
   400                           ; 2 bytes @ 0x1E
   401     003E                     	ds	2
   402     0040                     ?___fladd:
   403     0040                     ___fladd@b:	
   404                           ; 4 bytes @ 0x20
   405                           
   406                           
   407                           ; 4 bytes @ 0x20
   408     0040                     	ds	4
   409     0044                     ___fladd@a:
   410                           
   411                           ; 4 bytes @ 0x24
   412     0044                     	ds	4
   413     0048                     ??___fladd:
   414                           
   415                           ; 1 bytes @ 0x28
   416     0048                     	ds	8
   417     0050                     ___fladd@signs:
   418                           
   419                           ; 1 bytes @ 0x30
   420     0050                     	ds	1
   421     0051                     ___fladd@aexp:
   422                           
   423                           ; 1 bytes @ 0x31
   424     0051                     	ds	1
   425     0052                     ___fladd@bexp:
   426                           
   427                           ; 1 bytes @ 0x32
   428     0052                     	ds	1
   429     0053                     ___fladd@grs:
   430                           
   431                           ; 1 bytes @ 0x33
   432     0053                     	ds	1
   433     0054                     ?___fltol:
   434     0054                     ___fltol@f1:	
   435                           ; 4 bytes @ 0x34
   436                           
   437                           
   438                           ; 4 bytes @ 0x34
   439     0054                     	ds	4
   440     0058                     ??___fltol:
   441                           
   442                           ; 1 bytes @ 0x38
   443     0058                     	ds	4
   444     005C                     ___fltol@sign1:
   445                           
   446                           ; 1 bytes @ 0x3C
   447     005C                     	ds	1
   448     005D                     ___fltol@exp1:
   449                           
   450                           ; 1 bytes @ 0x3D
   451     005D                     	ds	1
   452     005E                     ?_convertir:
   453     005E                     convertir@V_ADRESH:	
   454                           ; 1 bytes @ 0x3E
   455                           
   456                           
   457                           ; 2 bytes @ 0x3E
   458     005E                     	ds	2
   459     0060                     ??_main:
   460                           
   461                           ; 1 bytes @ 0x40
   462     0060                     	ds	2
   463                           
   464                           	psect	maintext
   465     0675                     __pmaintext:	
   466 ;;
   467 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   468 ;;
   469 ;; *************** function _main *****************
   470 ;; Defined at:
   471 ;;		line 102 in file "main.c"
   472 ;; Parameters:    Size  Location     Type
   473 ;;		None
   474 ;; Auto vars:     Size  Location     Type
   475 ;;		None
   476 ;; Return value:  Size  Location     Type
   477 ;;                  1    wreg      void 
   478 ;; Registers used:
   479 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   480 ;; Tracked objects:
   481 ;;		On entry : B00/0
   482 ;;		On exit  : 0/0
   483 ;;		Unchanged: 0/0
   484 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   485 ;;      Params:         0       0       0       0       0
   486 ;;      Locals:         0       0       0       0       0
   487 ;;      Temps:          0       2       0       0       0
   488 ;;      Totals:         0       2       0       0       0
   489 ;;Total ram usage:        2 bytes
   490 ;; Hardware stack levels required when called: 4
   491 ;; This function calls:
   492 ;;		_convertir
   493 ;;		_setup
   494 ;;		_setupADC
   495 ;;		_setupPWM
   496 ;; This function is called by:
   497 ;;		Startup code after reset
   498 ;; This function uses a non-reentrant model
   499 ;;
   500                           
   501     0675                     _main:	
   502                           ;psect for function _main
   503                           
   504     0675                     l1741:	
   505                           ;incstack = 0
   506                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   507                           
   508                           
   509                           ;main.c: 104:     setup();
   510     0675  120A  158A  27A8  120A  118A  	fcall	_setup
   511                           
   512                           ;main.c: 105:     setupADC();
   513     067A  120A  158A  27D4  120A  118A  	fcall	_setupADC
   514                           
   515                           ;main.c: 106:     setupPWM();
   516     067F  120A  158A  275A  120A  118A  	fcall	_setupPWM
   517     0684                     l1743:
   518                           
   519                           ;main.c: 108:     CONT_TMR0 = 0;
   520     0684  1283               	bcf	3,5	;RP0=0, select bank0
   521     0685  1303               	bcf	3,6	;RP1=0, select bank0
   522     0686  01EA               	clrf	_CONT_TMR0
   523     0687                     l1745:
   524                           
   525                           ;main.c: 116:         ADCON0bits.CHS = 0b0000;
   526     0687  30C3               	movlw	-61
   527     0688  1283               	bcf	3,5	;RP0=0, select bank0
   528     0689  1303               	bcf	3,6	;RP1=0, select bank0
   529     068A  059F               	andwf	31,f	;volatile
   530     068B                     l1747:
   531                           
   532                           ;main.c: 117:         _delay((unsigned long)((100)*(500000/4000000.0)));
   533     068B  3003               	movlw	3
   534     068C  1283               	bcf	3,5	;RP0=0, select bank0
   535     068D  1303               	bcf	3,6	;RP1=0, select bank0
   536     068E  00E0               	movwf	??_main
   537     068F                     u2357:
   538     068F  0BE0               	decfsz	??_main,f
   539     0690  2E8F               	goto	u2357
   540     0691                     l1749:
   541                           
   542                           ;main.c: 118:         ADCON0bits.GO = 1;
   543     0691  1283               	bcf	3,5	;RP0=0, select bank0
   544     0692  1303               	bcf	3,6	;RP1=0, select bank0
   545     0693  149F               	bsf	31,1	;volatile
   546     0694                     l95:	
   547                           ;main.c: 119:         while (ADCON0bits.GO == 1){};
   548                           
   549     0694  189F               	btfsc	31,1	;volatile
   550     0695  2E97               	goto	u2321
   551     0696  2E98               	goto	u2320
   552     0697                     u2321:
   553     0697  2E94               	goto	l95
   554     0698                     u2320:
   555     0698                     l1751:
   556                           
   557                           ;main.c: 121:         V1_ADRESH = ADRESH;
   558     0698  081E               	movf	30,w	;volatile
   559     0699  00E0               	movwf	??_main
   560     069A  01E1               	clrf	??_main+1
   561     069B  0860               	movf	??_main,w
   562     069C  00E8               	movwf	_V1_ADRESH
   563     069D  0861               	movf	??_main+1,w
   564     069E  00E9               	movwf	_V1_ADRESH+1
   565     069F                     l1753:
   566                           
   567                           ;main.c: 122:         convertir(V1_ADRESH);
   568     069F  0869               	movf	_V1_ADRESH+1,w
   569     06A0  00DF               	movwf	convertir@V_ADRESH+1
   570     06A1  0868               	movf	_V1_ADRESH,w
   571     06A2  00DE               	movwf	convertir@V_ADRESH
   572     06A3  120A  118A  277B  120A  118A  	fcall	_convertir
   573     06A8                     l1755:
   574                           
   575                           ;main.c: 123:         CCPR1L = SERVO;
   576     06A8  1283               	bcf	3,5	;RP0=0, select bank0
   577     06A9  1303               	bcf	3,6	;RP1=0, select bank0
   578     06AA  0862               	movf	_SERVO,w
   579     06AB  0095               	movwf	21	;volatile
   580     06AC                     l1757:
   581                           
   582                           ;main.c: 124:         _delay((unsigned long)((100)*(500000/4000000.0)));
   583     06AC  3003               	movlw	3
   584     06AD  1283               	bcf	3,5	;RP0=0, select bank0
   585     06AE  1303               	bcf	3,6	;RP1=0, select bank0
   586     06AF  00E0               	movwf	??_main
   587     06B0                     u2367:
   588     06B0  0BE0               	decfsz	??_main,f
   589     06B1  2EB0               	goto	u2367
   590     06B2                     l1759:
   591                           
   592                           ;main.c: 130:         ADCON0bits.CHS = 0b0001;
   593     06B2  1283               	bcf	3,5	;RP0=0, select bank0
   594     06B3  1303               	bcf	3,6	;RP1=0, select bank0
   595     06B4  081F               	movf	31,w	;volatile
   596     06B5  39C3               	andlw	-61
   597     06B6  3804               	iorlw	4
   598     06B7  009F               	movwf	31	;volatile
   599     06B8                     l1761:
   600                           
   601                           ;main.c: 131:         _delay((unsigned long)((100)*(500000/4000000.0)));
   602     06B8  3003               	movlw	3
   603     06B9  1283               	bcf	3,5	;RP0=0, select bank0
   604     06BA  1303               	bcf	3,6	;RP1=0, select bank0
   605     06BB  00E0               	movwf	??_main
   606     06BC                     u2377:
   607     06BC  0BE0               	decfsz	??_main,f
   608     06BD  2EBC               	goto	u2377
   609     06BE                     l1763:
   610                           
   611                           ;main.c: 132:         ADCON0bits.GO = 1;
   612     06BE  1283               	bcf	3,5	;RP0=0, select bank0
   613     06BF  1303               	bcf	3,6	;RP1=0, select bank0
   614     06C0  149F               	bsf	31,1	;volatile
   615     06C1                     l98:	
   616                           ;main.c: 133:         while (ADCON0bits.GO == 1){};
   617                           
   618     06C1  189F               	btfsc	31,1	;volatile
   619     06C2  2EC4               	goto	u2331
   620     06C3  2EC5               	goto	u2330
   621     06C4                     u2331:
   622     06C4  2EC1               	goto	l98
   623     06C5                     u2330:
   624     06C5                     l1765:
   625                           
   626                           ;main.c: 135:         V2_ADRESH = ADRESH;
   627     06C5  081E               	movf	30,w	;volatile
   628     06C6  00E0               	movwf	??_main
   629     06C7  01E1               	clrf	??_main+1
   630     06C8  0860               	movf	??_main,w
   631     06C9  00E6               	movwf	_V2_ADRESH
   632     06CA  0861               	movf	??_main+1,w
   633     06CB  00E7               	movwf	_V2_ADRESH+1
   634     06CC                     l1767:
   635                           
   636                           ;main.c: 136:         convertir(V2_ADRESH);
   637     06CC  0867               	movf	_V2_ADRESH+1,w
   638     06CD  00DF               	movwf	convertir@V_ADRESH+1
   639     06CE  0866               	movf	_V2_ADRESH,w
   640     06CF  00DE               	movwf	convertir@V_ADRESH
   641     06D0  120A  118A  277B  120A  118A  	fcall	_convertir
   642     06D5                     l1769:
   643                           
   644                           ;main.c: 137:         CCPR2L = SERVO;
   645     06D5  1283               	bcf	3,5	;RP0=0, select bank0
   646     06D6  1303               	bcf	3,6	;RP1=0, select bank0
   647     06D7  0862               	movf	_SERVO,w
   648     06D8  009B               	movwf	27	;volatile
   649     06D9                     l1771:
   650                           
   651                           ;main.c: 138:         _delay((unsigned long)((100)*(500000/4000000.0)));
   652     06D9  3003               	movlw	3
   653     06DA  1283               	bcf	3,5	;RP0=0, select bank0
   654     06DB  1303               	bcf	3,6	;RP1=0, select bank0
   655     06DC  00E0               	movwf	??_main
   656     06DD                     u2387:
   657     06DD  0BE0               	decfsz	??_main,f
   658     06DE  2EDD               	goto	u2387
   659     06DF                     l1773:
   660                           
   661                           ;main.c: 144:         ADCON0bits.CHS = 0b0010;
   662     06DF  1283               	bcf	3,5	;RP0=0, select bank0
   663     06E0  1303               	bcf	3,6	;RP1=0, select bank0
   664     06E1  081F               	movf	31,w	;volatile
   665     06E2  39C3               	andlw	-61
   666     06E3  3808               	iorlw	8
   667     06E4  009F               	movwf	31	;volatile
   668     06E5                     l1775:
   669                           
   670                           ;main.c: 145:         _delay((unsigned long)((100)*(500000/4000000.0)));
   671     06E5  3003               	movlw	3
   672     06E6  1283               	bcf	3,5	;RP0=0, select bank0
   673     06E7  1303               	bcf	3,6	;RP1=0, select bank0
   674     06E8  00E0               	movwf	??_main
   675     06E9                     u2397:
   676     06E9  0BE0               	decfsz	??_main,f
   677     06EA  2EE9               	goto	u2397
   678     06EB                     l1777:
   679                           
   680                           ;main.c: 146:         ADCON0bits.GO = 1;
   681     06EB  1283               	bcf	3,5	;RP0=0, select bank0
   682     06EC  1303               	bcf	3,6	;RP1=0, select bank0
   683     06ED  149F               	bsf	31,1	;volatile
   684     06EE                     l101:	
   685                           ;main.c: 147:         while (ADCON0bits.GO == 1){};
   686                           
   687     06EE  189F               	btfsc	31,1	;volatile
   688     06EF  2EF1               	goto	u2341
   689     06F0  2EF2               	goto	u2340
   690     06F1                     u2341:
   691     06F1  2EEE               	goto	l101
   692     06F2                     u2340:
   693     06F2                     l1779:
   694                           
   695                           ;main.c: 149:         V3_ADRESH = ADRESH;
   696     06F2  081E               	movf	30,w	;volatile
   697     06F3  00E0               	movwf	??_main
   698     06F4  01E1               	clrf	??_main+1
   699     06F5  0860               	movf	??_main,w
   700     06F6  00E4               	movwf	_V3_ADRESH
   701     06F7  0861               	movf	??_main+1,w
   702     06F8  00E5               	movwf	_V3_ADRESH+1
   703                           
   704                           ;main.c: 150:         _delay((unsigned long)((100)*(500000/4000000.0)));
   705     06F9  3003               	movlw	3
   706     06FA  1283               	bcf	3,5	;RP0=0, select bank0
   707     06FB  1303               	bcf	3,6	;RP1=0, select bank0
   708     06FC  00E0               	movwf	??_main
   709     06FD                     u2407:
   710     06FD  0BE0               	decfsz	??_main,f
   711     06FE  2EFD               	goto	u2407
   712     06FF  2E87               	goto	l1745
   713     0700  120A  118A  280C   	ljmp	start
   714     0703                     __end_of_main:
   715                           
   716                           	psect	text1
   717     0F5A                     __ptext1:	
   718 ;; *************** function _setupPWM *****************
   719 ;; Defined at:
   720 ;;		line 237 in file "main.c"
   721 ;; Parameters:    Size  Location     Type
   722 ;;		None
   723 ;; Auto vars:     Size  Location     Type
   724 ;;		None
   725 ;; Return value:  Size  Location     Type
   726 ;;                  1    wreg      void 
   727 ;; Registers used:
   728 ;;		wreg, status,2, status,0
   729 ;; Tracked objects:
   730 ;;		On entry : 0/0
   731 ;;		On exit  : 0/0
   732 ;;		Unchanged: 0/0
   733 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   734 ;;      Params:         0       0       0       0       0
   735 ;;      Locals:         0       0       0       0       0
   736 ;;      Temps:          0       0       0       0       0
   737 ;;      Totals:         0       0       0       0       0
   738 ;;Total ram usage:        0 bytes
   739 ;; Hardware stack levels used: 1
   740 ;; Hardware stack levels required when called: 1
   741 ;; This function calls:
   742 ;;		Nothing
   743 ;; This function is called by:
   744 ;;		_main
   745 ;; This function uses a non-reentrant model
   746 ;;
   747                           
   748     0F5A                     _setupPWM:	
   749                           ;psect for function _setupPWM
   750                           
   751     0F5A                     l1703:	
   752                           ;incstack = 0
   753                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
   754                           
   755                           
   756                           ;main.c: 241:     TRISCbits.TRISC2 = 1;
   757     0F5A  1683               	bsf	3,5	;RP0=1, select bank1
