

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Oct 24 19:54:19 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text10,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Version 2.40
   114     0098                     	;# 
   115     0099                     	;# 
   116     009A                     	;# 
   117     009B                     	;# 
   118     009C                     	;# 
   119     009D                     	;# 
   120     009E                     	;# 
   121     009F                     	;# 
   122     0105                     	;# 
   123     0107                     	;# 
   124     0108                     	;# 
   125     0109                     	;# 
   126     010C                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     010F                     	;# 
   131     0185                     	;# 
   132     0187                     	;# 
   133     0188                     	;# 
   134     0189                     	;# 
   135     018C                     	;# 
   136     018D                     	;# 
   137     0000                     	;# 
   138     0001                     	;# 
   139     0002                     	;# 
   140     0003                     	;# 
   141     0004                     	;# 
   142     0005                     	;# 
   143     0006                     	;# 
   144     0007                     	;# 
   145     0008                     	;# 
   146     0009                     	;# 
   147     000A                     	;# 
   148     000B                     	;# 
   149     000C                     	;# 
   150     000D                     	;# 
   151     000E                     	;# 
   152     000E                     	;# 
   153     000F                     	;# 
   154     0010                     	;# 
   155     0011                     	;# 
   156     0012                     	;# 
   157     0013                     	;# 
   158     0014                     	;# 
   159     0015                     	;# 
   160     0015                     	;# 
   161     0016                     	;# 
   162     0017                     	;# 
   163     0018                     	;# 
   164     0019                     	;# 
   165     001A                     	;# 
   166     001B                     	;# 
   167     001B                     	;# 
   168     001C                     	;# 
   169     001D                     	;# 
   170     001E                     	;# 
   171     001F                     	;# 
   172     0081                     	;# 
   173     0085                     	;# 
   174     0086                     	;# 
   175     0087                     	;# 
   176     0088                     	;# 
   177     0089                     	;# 
   178     008C                     	;# 
   179     008D                     	;# 
   180     008E                     	;# 
   181     008F                     	;# 
   182     0090                     	;# 
   183     0091                     	;# 
   184     0092                     	;# 
   185     0093                     	;# 
   186     0093                     	;# 
   187     0093                     	;# 
   188     0094                     	;# 
   189     0095                     	;# 
   190     0096                     	;# 
   191     0097                     	;# 
   192     0098                     	;# 
   193     0099                     	;# 
   194     009A                     	;# 
   195     009B                     	;# 
   196     009C                     	;# 
   197     009D                     	;# 
   198     009E                     	;# 
   199     009F                     	;# 
   200     0105                     	;# 
   201     0107                     	;# 
   202     0108                     	;# 
   203     0109                     	;# 
   204     010C                     	;# 
   205     010C                     	;# 
   206     010D                     	;# 
   207     010E                     	;# 
   208     010F                     	;# 
   209     0185                     	;# 
   210     0187                     	;# 
   211     0188                     	;# 
   212     0189                     	;# 
   213     018C                     	;# 
   214     018D                     	;# 
   215     0012                     _T2CONbits	set	18
   216     001D                     _CCP2CONbits	set	29
   217     0017                     _CCP1CONbits	set	23
   218     0009                     _PORTE	set	9
   219     0008                     _PORTD	set	8
   220     0007                     _PORTC	set	7
   221     0006                     _PORTB	set	6
   222     001B                     _CCPR2L	set	27
   223     0015                     _CCPR1L	set	21
   224     001E                     _ADRESH	set	30
   225     001F                     _ADCON0bits	set	31
   226     0001                     _TMR0	set	1
   227     0005                     _PORTAbits	set	5
   228     000B                     _INTCONbits	set	11
   229     0006                     _PORTBbits	set	6
   230     000C                     _PIR1bits	set	12
   231     0092                     _TMR2ON	set	146
   232     0061                     _TMR2IF	set	97
   233     0092                     _PR2	set	146
   234     0087                     _TRISCbits	set	135
   235     009F                     _ADCON1bits	set	159
   236     0081                     _OPTION_REGbits	set	129
   237     008C                     _PIE1bits	set	140
   238     008F                     _OSCCONbits	set	143
   239     0089                     _TRISE	set	137
   240     0088                     _TRISD	set	136
   241     0087                     _TRISC	set	135
   242     0086                     _TRISB	set	134
   243     0085                     _TRISAbits	set	133
   244     0188                     _ANSELbits	set	392
   245     0189                     _ANSELH	set	393
   246                           
   247                           	psect	cinit
   248     000F                     start_initialization:	
   249                           ; #config settings
   250                           
   251     000F                     __initialization:
   252                           
   253                           ; Clear objects allocated to BANK0
   254     000F  1283               	bcf	3,5	;RP0=0, select bank0
   255     0010  1303               	bcf	3,6	;RP1=0, select bank0
   256     0011  01E2               	clrf	__pbssBANK0& (0+127)
   257     0012  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   258     0013  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   259     0014  01E5               	clrf	(__pbssBANK0+3)& (0+127)
   260     0015  01E6               	clrf	(__pbssBANK0+4)& (0+127)
   261     0016  01E7               	clrf	(__pbssBANK0+5)& (0+127)
   262     0017  01E8               	clrf	(__pbssBANK0+6)& (0+127)
   263     0018  01E9               	clrf	(__pbssBANK0+7)& (0+127)
   264     0019  01EA               	clrf	(__pbssBANK0+8)& (0+127)
   265     001A                     end_of_initialization:	
   266                           ;End of C runtime variable initialization code
   267                           
   268     001A                     __end_of__initialization:
   269     001A  0183               	clrf	3
   270     001B  120A  118A  2E75   	ljmp	_main	;jump to C main() function
   271                           
   272                           	psect	bssBANK0
   273     0062                     __pbssBANK0:
   274     0062                     _SERVO:
   275     0062                     	ds	2
   276     0064                     _V3_ADRESH:
   277     0064                     	ds	2
   278     0066                     _V2_ADRESH:
   279     0066                     	ds	2
   280     0068                     _V1_ADRESH:
   281     0068                     	ds	2
   282     006A                     _CONT_TMR0:
   283     006A                     	ds	1
   284                           
   285                           	psect	cstackCOMMON
   286     0070                     __pcstackCOMMON:
   287     0070                     ?_setup:
   288     0070                     ?_setupADC:	
   289                           ; 1 bytes @ 0x0
   290                           
   291     0070                     ?_setupPWM:	
   292                           ; 1 bytes @ 0x0
   293                           
   294     0070                     ?_isr:	
   295                           ; 1 bytes @ 0x0
   296                           
   297     0070                     ??_isr:	
   298                           ; 1 bytes @ 0x0
   299                           
   300     0070                     ?_main:	
   301                           ; 1 bytes @ 0x0
   302                           
   303                           
   304                           ; 1 bytes @ 0x0
   305     0070                     	ds	3
   306     0073                     ??_setup:
   307     0073                     ??_setupADC:	
   308                           ; 1 bytes @ 0x3
   309                           
   310     0073                     ??_setupPWM:	
   311                           ; 1 bytes @ 0x3
   312                           
   313     0073                     ?__Umul8_16:	
   314                           ; 1 bytes @ 0x3
   315                           
   316     0073                     ?___xxtofl:	
   317                           ; 2 bytes @ 0x3
   318                           
   319     0073                     __Umul8_16@multiplicand:	
   320                           ; 4 bytes @ 0x3
   321                           
   322     0073                     ___xxtofl@val:	
   323                           ; 1 bytes @ 0x3
   324                           
   325                           
   326                           ; 4 bytes @ 0x3
   327     0073                     	ds	2
   328     0075                     ??__Umul8_16:
   329                           
   330                           ; 1 bytes @ 0x5
   331     0075                     	ds	2
   332     0077                     ??___xxtofl:
   333                           
   334                           ; 1 bytes @ 0x7
   335     0077                     	ds	4
   336     007B                     ??_convertir:
   337                           
   338                           	psect	cstackBANK0
   339     0020                     __pcstackBANK0:	
   340                           ; 1 bytes @ 0xB
   341                           
   342     0020                     ___xxtofl@sign:
   343     0020                     __Umul8_16@product:	
   344                           ; 1 bytes @ 0x0
   345                           
   346                           
   347                           ; 2 bytes @ 0x0
   348     0020                     	ds	1
   349     0021                     ___xxtofl@exp:
   350                           
   351                           ; 1 bytes @ 0x1
   352     0021                     	ds	1
   353     0022                     __Umul8_16@word_mpld:
   354     0022                     ___xxtofl@arg:	
   355                           ; 2 bytes @ 0x2
   356                           
   357                           
   358                           ; 4 bytes @ 0x2
   359     0022                     	ds	2
   360     0024                     __Umul8_16@multiplier:
   361                           
   362                           ; 1 bytes @ 0x4
   363     0024                     	ds	2
   364     0026                     ?___flmul:
   365     0026                     ___flmul@b:	
   366                           ; 4 bytes @ 0x6
   367                           
   368                           
   369                           ; 4 bytes @ 0x6
   370     0026                     	ds	4
   371     002A                     ___flmul@a:
   372                           
   373                           ; 4 bytes @ 0xA
   374     002A                     	ds	4
   375     002E                     ??___flmul:
   376                           
   377                           ; 1 bytes @ 0xE
   378     002E                     	ds	5
   379     0033                     ___flmul@sign:
   380                           
   381                           ; 1 bytes @ 0x13
   382     0033                     	ds	1
   383     0034                     ___flmul@grs:
   384                           
   385                           ; 4 bytes @ 0x14
   386     0034                     	ds	4
   387     0038                     ___flmul@aexp:
   388                           
   389                           ; 1 bytes @ 0x18
   390     0038                     	ds	1
   391     0039                     ___flmul@bexp:
   392                           
   393                           ; 1 bytes @ 0x19
   394     0039                     	ds	1
   395     003A                     ___flmul@prod:
   396                           
   397                           ; 4 bytes @ 0x1A
   398     003A                     	ds	4
   399     003E                     ___flmul@temp:
   400                           
   401                           ; 2 bytes @ 0x1E
   402     003E                     	ds	2
   403     0040                     ?___fladd:
   404     0040                     ___fladd@b:	
   405                           ; 4 bytes @ 0x20
   406                           
   407                           
   408                           ; 4 bytes @ 0x20
   409     0040                     	ds	4
   410     0044                     ___fladd@a:
   411                           
   412                           ; 4 bytes @ 0x24
   413     0044                     	ds	4
   414     0048                     ??___fladd:
   415                           
   416                           ; 1 bytes @ 0x28
   417     0048                     	ds	8
   418     0050                     ___fladd@signs:
   419                           
   420                           ; 1 bytes @ 0x30
   421     0050                     	ds	1
   422     0051                     ___fladd@aexp:
   423                           
   424                           ; 1 bytes @ 0x31
   425     0051                     	ds	1
   426     0052                     ___fladd@bexp:
   427                           
   428                           ; 1 bytes @ 0x32
   429     0052                     	ds	1
   430     0053                     ___fladd@grs:
   431                           
   432                           ; 1 bytes @ 0x33
   433     0053                     	ds	1
   434     0054                     ?___fltol:
   435     0054                     ___fltol@f1:	
   436                           ; 4 bytes @ 0x34
   437                           
   438                           
   439                           ; 4 bytes @ 0x34
   440     0054                     	ds	4
   441     0058                     ??___fltol:
   442                           
   443                           ; 1 bytes @ 0x38
   444     0058                     	ds	4
   445     005C                     ___fltol@sign1:
   446                           
   447                           ; 1 bytes @ 0x3C
   448     005C                     	ds	1
   449     005D                     ___fltol@exp1:
   450                           
   451                           ; 1 bytes @ 0x3D
   452     005D                     	ds	1
   453     005E                     ?_convertir:
   454     005E                     convertir@V_ADRESH:	
   455                           ; 1 bytes @ 0x3E
   456                           
   457                           
   458                           ; 2 bytes @ 0x3E
   459     005E                     	ds	2
   460     0060                     ??_main:
   461                           
   462                           ; 1 bytes @ 0x40
   463     0060                     	ds	2
   464                           
   465                           	psect	maintext
   466     0675                     __pmaintext:	
   467 ;;
   468 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
   469 ;;
   470 ;; *************** function _main *****************
   471 ;; Defined at:
   472 ;;		line 103 in file "main.c"
   473 ;; Parameters:    Size  Location     Type
   474 ;;		None
   475 ;; Auto vars:     Size  Location     Type
   476 ;;		None
   477 ;; Return value:  Size  Location     Type
   478 ;;                  1    wreg      void 
   479 ;; Registers used:
   480 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   481 ;; Tracked objects:
   482 ;;		On entry : B00/0
   483 ;;		On exit  : 0/0
   484 ;;		Unchanged: 0/0
   485 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   486 ;;      Params:         0       0       0       0       0
   487 ;;      Locals:         0       0       0       0       0
   488 ;;      Temps:          0       2       0       0       0
   489 ;;      Totals:         0       2       0       0       0
   490 ;;Total ram usage:        2 bytes
   491 ;; Hardware stack levels required when called: 4
   492 ;; This function calls:
   493 ;;		_convertir
   494 ;;		_setup
   495 ;;		_setupADC
   496 ;;		_setupPWM
   497 ;; This function is called by:
   498 ;;		Startup code after reset
   499 ;; This function uses a non-reentrant model
   500 ;;
   501                           
   502     0675                     _main:	
   503                           ;psect for function _main
   504                           
   505     0675                     l1755:	
   506                           ;incstack = 0
   507                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   508                           
   509                           
   510                           ;main.c: 105:     setup();
   511     0675  120A  158A  27D3  120A  118A  	fcall	_setup
   512                           
   513                           ;main.c: 106:     setupADC();
   514     067A  120A  158A  27A7  120A  118A  	fcall	_setupADC
   515                           
   516                           ;main.c: 107:     setupPWM();
   517     067F  120A  158A  2759  120A  118A  	fcall	_setupPWM
   518     0684                     l1757:
   519                           
   520                           ;main.c: 109:     CONT_TMR0 = 0;
   521     0684  1283               	bcf	3,5	;RP0=0, select bank0
   522     0685  1303               	bcf	3,6	;RP1=0, select bank0
   523     0686  01EA               	clrf	_CONT_TMR0
   524     0687                     l1759:
   525                           
   526                           ;main.c: 117:         ADCON0bits.CHS = 0b0001;
   527     0687  1283               	bcf	3,5	;RP0=0, select bank0
   528     0688  1303               	bcf	3,6	;RP1=0, select bank0
   529     0689  081F               	movf	31,w	;volatile
   530     068A  39C3               	andlw	-61
   531     068B  3804               	iorlw	4
   532     068C  009F               	movwf	31	;volatile
   533     068D                     l1761:
   534                           
   535                           ;main.c: 118:         _delay((unsigned long)((100)*(500000/4000000.0)));
   536     068D  3003               	movlw	3
   537     068E  1283               	bcf	3,5	;RP0=0, select bank0
   538     068F  1303               	bcf	3,6	;RP1=0, select bank0
   539     0690  00E0               	movwf	??_main
   540     0691                     u2357:
   541     0691  0BE0               	decfsz	??_main,f
   542     0692  2E91               	goto	u2357
   543     0693                     l1763:
   544                           
   545                           ;main.c: 119:         ADCON0bits.GO = 1;
   546     0693  1283               	bcf	3,5	;RP0=0, select bank0
   547     0694  1303               	bcf	3,6	;RP1=0, select bank0
   548     0695  149F               	bsf	31,1	;volatile
   549     0696                     l97:	
   550                           ;main.c: 120:         while (ADCON0bits.GO == 1){};
   551                           
   552     0696  189F               	btfsc	31,1	;volatile
   553     0697  2E99               	goto	u2321
   554     0698  2E9A               	goto	u2320
   555     0699                     u2321:
   556     0699  2E96               	goto	l97
   557     069A                     u2320:
   558     069A                     l1765:
   559                           
   560                           ;main.c: 122:         V1_ADRESH = ADRESH;
   561     069A  081E               	movf	30,w	;volatile
   562     069B  00E0               	movwf	??_main
   563     069C  01E1               	clrf	??_main+1
   564     069D  0860               	movf	??_main,w
   565     069E  00E8               	movwf	_V1_ADRESH
   566     069F  0861               	movf	??_main+1,w
   567     06A0  00E9               	movwf	_V1_ADRESH+1
   568     06A1                     l1767:
   569                           
   570                           ;main.c: 123:         convertir(V1_ADRESH);
   571     06A1  0869               	movf	_V1_ADRESH+1,w
   572     06A2  00DF               	movwf	convertir@V_ADRESH+1
   573     06A3  0868               	movf	_V1_ADRESH,w
   574     06A4  00DE               	movwf	convertir@V_ADRESH
   575     06A5  120A  118A  277D  120A  118A  	fcall	_convertir
   576     06AA                     l1769:
   577                           
   578                           ;main.c: 124:         CCPR1L = SERVO;
   579     06AA  1283               	bcf	3,5	;RP0=0, select bank0
   580     06AB  1303               	bcf	3,6	;RP1=0, select bank0
   581     06AC  0862               	movf	_SERVO,w
   582     06AD  0095               	movwf	21	;volatile
   583     06AE                     l1771:
   584                           
   585                           ;main.c: 125:         _delay((unsigned long)((100)*(500000/4000000.0)));
   586     06AE  3003               	movlw	3
   587     06AF  1283               	bcf	3,5	;RP0=0, select bank0
   588     06B0  1303               	bcf	3,6	;RP1=0, select bank0
   589     06B1  00E0               	movwf	??_main
   590     06B2                     u2367:
   591     06B2  0BE0               	decfsz	??_main,f
   592     06B3  2EB2               	goto	u2367
   593     06B4                     l1773:
   594                           
   595                           ;main.c: 131:         ADCON0bits.CHS = 0b0010;
   596     06B4  1283               	bcf	3,5	;RP0=0, select bank0
   597     06B5  1303               	bcf	3,6	;RP1=0, select bank0
   598     06B6  081F               	movf	31,w	;volatile
   599     06B7  39C3               	andlw	-61
   600     06B8  3808               	iorlw	8
   601     06B9  009F               	movwf	31	;volatile
   602     06BA                     l1775:
   603                           
   604                           ;main.c: 132:         _delay((unsigned long)((100)*(500000/4000000.0)));
   605     06BA  3003               	movlw	3
   606     06BB  1283               	bcf	3,5	;RP0=0, select bank0
   607     06BC  1303               	bcf	3,6	;RP1=0, select bank0
   608     06BD  00E0               	movwf	??_main
   609     06BE                     u2377:
   610     06BE  0BE0               	decfsz	??_main,f
   611     06BF  2EBE               	goto	u2377
   612     06C0                     l1777:
   613                           
   614                           ;main.c: 133:         ADCON0bits.GO = 1;
   615     06C0  1283               	bcf	3,5	;RP0=0, select bank0
   616     06C1  1303               	bcf	3,6	;RP1=0, select bank0
   617     06C2  149F               	bsf	31,1	;volatile
   618     06C3                     l100:	
   619                           ;main.c: 134:         while (ADCON0bits.GO == 1){};
   620                           
   621     06C3  189F               	btfsc	31,1	;volatile
   622     06C4  2EC6               	goto	u2331
   623     06C5  2EC7               	goto	u2330
   624     06C6                     u2331:
   625     06C6  2EC3               	goto	l100
   626     06C7                     u2330:
   627     06C7                     l1779:
   628                           
   629                           ;main.c: 136:         V2_ADRESH = ADRESH;
   630     06C7  081E               	movf	30,w	;volatile
   631     06C8  00E0               	movwf	??_main
   632     06C9  01E1               	clrf	??_main+1
   633     06CA  0860               	movf	??_main,w
   634     06CB  00E6               	movwf	_V2_ADRESH
   635     06CC  0861               	movf	??_main+1,w
   636     06CD  00E7               	movwf	_V2_ADRESH+1
   637     06CE                     l1781:
   638                           
   639                           ;main.c: 137:         convertir(V2_ADRESH);
   640     06CE  0867               	movf	_V2_ADRESH+1,w
   641     06CF  00DF               	movwf	convertir@V_ADRESH+1
   642     06D0  0866               	movf	_V2_ADRESH,w
   643     06D1  00DE               	movwf	convertir@V_ADRESH
   644     06D2  120A  118A  277D  120A  118A  	fcall	_convertir
   645     06D7                     l1783:
   646                           
   647                           ;main.c: 138:         CCPR2L = SERVO;
   648     06D7  1283               	bcf	3,5	;RP0=0, select bank0
   649     06D8  1303               	bcf	3,6	;RP1=0, select bank0
   650     06D9  0862               	movf	_SERVO,w
   651     06DA  009B               	movwf	27	;volatile
   652     06DB                     l1785:
   653                           
   654                           ;main.c: 139:         _delay((unsigned long)((100)*(500000/4000000.0)));
   655     06DB  3003               	movlw	3
   656     06DC  1283               	bcf	3,5	;RP0=0, select bank0
   657     06DD  1303               	bcf	3,6	;RP1=0, select bank0
   658     06DE  00E0               	movwf	??_main
   659     06DF                     u2387:
   660     06DF  0BE0               	decfsz	??_main,f
   661     06E0  2EDF               	goto	u2387
   662     06E1                     l1787:
   663                           
   664                           ;main.c: 145:         ADCON0bits.CHS = 0b0011;
   665     06E1  1283               	bcf	3,5	;RP0=0, select bank0
   666     06E2  1303               	bcf	3,6	;RP1=0, select bank0
   667     06E3  081F               	movf	31,w	;volatile
   668     06E4  39C3               	andlw	-61
   669     06E5  380C               	iorlw	12
   670     06E6  009F               	movwf	31	;volatile
   671     06E7                     l1789:
   672                           
   673                           ;main.c: 146:         _delay((unsigned long)((100)*(500000/4000000.0)));
   674     06E7  3003               	movlw	3
   675     06E8  1283               	bcf	3,5	;RP0=0, select bank0
   676     06E9  1303               	bcf	3,6	;RP1=0, select bank0
   677     06EA  00E0               	movwf	??_main
   678     06EB                     u2397:
   679     06EB  0BE0               	decfsz	??_main,f
   680     06EC  2EEB               	goto	u2397
   681     06ED                     l1791:
   682                           
   683                           ;main.c: 147:         ADCON0bits.GO = 1;
   684     06ED  1283               	bcf	3,5	;RP0=0, select bank0
   685     06EE  1303               	bcf	3,6	;RP1=0, select bank0
   686     06EF  149F               	bsf	31,1	;volatile
   687     06F0                     l103:	
   688                           ;main.c: 148:         while (ADCON0bits.GO == 1){};
   689                           
   690     06F0  189F               	btfsc	31,1	;volatile
   691     06F1  2EF3               	goto	u2341
   692     06F2  2EF4               	goto	u2340
   693     06F3                     u2341:
   694     06F3  2EF0               	goto	l103
   695     06F4                     u2340:
   696     06F4                     l1793:
   697                           
   698                           ;main.c: 150:         V3_ADRESH = ADRESH;
   699     06F4  081E               	movf	30,w	;volatile
   700     06F5  00E0               	movwf	??_main
   701     06F6  01E1               	clrf	??_main+1
   702     06F7  0860               	movf	??_main,w
   703     06F8  00E4               	movwf	_V3_ADRESH
   704     06F9  0861               	movf	??_main+1,w
   705     06FA  00E5               	movwf	_V3_ADRESH+1
   706                           
   707                           ;main.c: 151:         _delay((unsigned long)((100)*(500000/4000000.0)));
   708     06FB  3003               	movlw	3
   709     06FC  1283               	bcf	3,5	;RP0=0, select bank0
   710     06FD  1303               	bcf	3,6	;RP1=0, select bank0
   711     06FE  00E0               	movwf	??_main
   712     06FF                     u2407:
   713     06FF  0BE0               	decfsz	??_main,f
   714     0700  2EFF               	goto	u2407
   715     0701  2E87               	goto	l1759
   716     0702  120A  118A  280C   	ljmp	start
   717     0705                     __end_of_main:
   718                           
   719                           	psect	text1
   720     0F59                     __ptext1:	
   721 ;; *************** function _setupPWM *****************
   722 ;; Defined at:
   723 ;;		line 236 in file "main.c"
   724 ;; Parameters:    Size  Location     Type
   725 ;;		None
   726 ;; Auto vars:     Size  Location     Type
   727 ;;		None
   728 ;; Return value:  Size  Location     Type
   729 ;;                  1    wreg      void 
   730 ;; Registers used:
   731 ;;		wreg, status,2, status,0
   732 ;; Tracked objects:
   733 ;;		On entry : 0/0
   734 ;;		On exit  : 0/0
   735 ;;		Unchanged: 0/0
   736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   737 ;;      Params:         0       0       0       0       0
   738 ;;      Locals:         0       0       0       0       0
   739 ;;      Temps:          0       0       0       0       0
   740 ;;      Totals:         0       0       0       0       0
   741 ;;Total ram usage:        0 bytes
   742 ;; Hardware stack levels used: 1
   743 ;; Hardware stack levels required when called: 1
   744 ;; This function calls:
   745 ;;		Nothing
   746 ;; This function is called by:
   747 ;;		_main
   748 ;; This function uses a non-reentrant model
   749 ;;
   750                           
   751     0F59                     _setupPWM:	
   752                           ;psect for function _setupPWM
   753                           
   754     0F59                     l1717:	
   755                           ;incstack = 0
   756                           ; Regs used in _setupPWM: [wreg+status,2+status,0]
   757                           
   758                           
